

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 12 15:51:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.45
  2690  0758  0227               	subwf	printf@val+1,w
  2691  0759  1D03               	skipz
  2692  075A  2F5D               	goto	u985
  2693  075B  0822               	movf	??_printf+2,w
  2694  075C  0226               	subwf	printf@val,w
  2695  075D                     u985:	
  2696  075D  1C03               	btfss	3,0
  2697  075E  2F67               	goto	l1435
  2698                           
  2699                           ;doprnt.c: 1318: break;
  2700  075F  3001               	movlw	1
  2701  0760  00A0               	movwf	??_printf
  2702  0761  0820               	movf	??_printf,w
  2703  0762  07B0               	addwf	printf@c,f
  2704  0763  3004               	movlw	4
  2705  0764  0630               	xorwf	printf@c,w
  2706  0765  1D03               	btfss	3,2
  2707  0766  2F48               	goto	l1429
  2708  0767                     l1435:	
  2709                           
  2710                           ;doprnt.c: 1381: if(width > c)
  2711  0767  0830               	movf	printf@c,w
  2712  0768  00A0               	movwf	??_printf
  2713  0769  01A1               	clrf	??_printf+1
  2714  076A  1BA0               	btfsc	??_printf,7
  2715  076B  03A1               	decf	??_printf+1,f
  2716  076C  0821               	movf	??_printf+1,w
  2717  076D  3A80               	xorlw	128
  2718  076E  00A2               	movwf	??_printf+2
  2719  076F  082F               	movf	printf@width+1,w
  2720  0770  3A80               	xorlw	128
  2721  0771  0222               	subwf	??_printf+2,w
  2722  0772  1D03               	skipz
  2723  0773  2F76               	goto	u1005
  2724  0774  082E               	movf	printf@width,w
  2725  0775  0220               	subwf	??_printf,w
  2726  0776                     u1005:	
  2727  0776  1803               	skipnc
  2728  0777  2F83               	goto	l1439
  2729                           
  2730                           ;doprnt.c: 1382: width -= c;
  2731  0778  0020               	movlb	0	; select bank0
  2732  0779  0830               	movf	printf@c,w
  2733  077A  00A0               	movwf	??_printf
  2734  077B  01A1               	clrf	??_printf+1
  2735  077C  1BA0               	btfsc	??_printf,7
  2736  077D  03A1               	decf	??_printf+1,f
  2737  077E  0820               	movf	??_printf,w
  2738  077F  02AE               	subwf	printf@width,f
  2739  0780  0821               	movf	??_printf+1,w
  2740  0781  3BAF               	subwfb	printf@width+1,f
  2741  0782  2F86               	goto	l1441
  2742  0783                     l1439:	
  2743                           
  2744                           ;doprnt.c: 1383: else
  2745                           ;doprnt.c: 1384: width = 0;
  2746  0783  0020               	movlb	0	; select bank0
  2747  0784  01AE               	clrf	printf@width
  2748  0785  01AF               	clrf	printf@width+1
  2749  0786                     l1441:	
  2750                           
  2751                           ;doprnt.c: 1387: if(flag & 0x04) {
  2752  0786  1D25               	btfss	printf@flag,2
  2753  0787  2F96               	goto	l1449
  2754  0788                     L3:	
  2755                           
  2756                           ;doprnt.c: 1415: if(width)
  2757  0788  082E               	movf	printf@width,w
  2758  0789  042F               	iorwf	printf@width+1,w
  2759  078A  1903               	btfsc	3,2
  2760  078B  2FA7               	goto	l1455
  2761                           
  2762                           ;doprnt.c: 1417: (putch('0') );
  2763                           
  2764                           ;doprnt.c: 1416: do
  2765  078C  3030               	movlw	48
  2766  078D  3182  2286  3186   	fcall	_putch
  2767                           
  2768                           ;doprnt.c: 1418: while(--width);
  2769  0790  30FF               	movlw	255
  2770  0791  0020               	movlb	0	; select bank0
  2771  0792  07AE               	addwf	printf@width,f
  2772  0793  30FF               	movlw	255
  2773  0794  3DAF               	addwfc	printf@width+1,f
  2774  0795  2F88               	goto	L3
  2775  0796                     l1449:	
  2776                           ;doprnt.c: 1420: } else
  2777                           
  2778                           
  2779                           ;doprnt.c: 1422: {
  2780                           ;doprnt.c: 1424: if(width
  2781                           ;doprnt.c: 1428: )
  2782  0796  082E               	movf	printf@width,w
  2783  0797  042F               	iorwf	printf@width+1,w
  2784  0798  1903               	btfsc	3,2
  2785  0799  2FA7               	goto	l1455
  2786  079A                     l1451:	
  2787                           ;doprnt.c: 1429: do
  2788                           
  2789                           
  2790                           ;doprnt.c: 1430: (putch(' ') );
  2791  079A  3020               	movlw	32
  2792  079B  3182  2286  3186   	fcall	_putch
  2793                           
  2794                           ;doprnt.c: 1431: while(--width);
  2795  079E  30FF               	movlw	255
  2796  079F  0020               	movlb	0	; select bank0
  2797  07A0  07AE               	addwf	printf@width,f
  2798  07A1  30FF               	movlw	255
  2799  07A2  3DAF               	addwfc	printf@width+1,f
  2800  07A3  082E               	movf	printf@width,w
  2801  07A4  042F               	iorwf	printf@width+1,w
  2802  07A5  1D03               	btfss	3,2
  2803  07A6  2F9A               	goto	l1451
  2804  07A7                     l1455:	
  2805                           
  2806                           ;doprnt.c: 1469: }
  2807                           ;doprnt.c: 1472: prec = c;
  2808  07A7  0830               	movf	printf@c,w
  2809  07A8  00A0               	movwf	??_printf
  2810  07A9  0820               	movf	??_printf,w
  2811  07AA  00A8               	movwf	printf@prec
  2812  07AB                     l1463:	
  2813                           ;doprnt.c: 1474: while(prec--) {
  2814                           
  2815  07AB  30FF               	movlw	255
  2816  07AC  0020               	movlb	0	; select bank0
  2817  07AD  00A0               	movwf	??_printf
  2818  07AE  0820               	movf	??_printf,w
  2819  07AF  07A8               	addwf	printf@prec,f
  2820  07B0  0A28               	incf	printf@prec,w
  2821  07B1  1903               	btfsc	3,2
  2822  07B2  2E41               	goto	l1465
  2823                           
  2824                           ;doprnt.c: 1478: {
  2825                           ;doprnt.c: 1499: {
  2826                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  2827  07B3  0828               	movf	printf@prec,w
  2828  07B4  00A0               	movwf	??_printf
  2829  07B5  01A1               	clrf	??_printf+1
  2830  07B6  35A0               	lslf	??_printf,f
  2831  07B7  0DA1               	rlf	??_printf+1,f
  2832  07B8  3054               	movlw	low (_hexpowers| (0+32768))
  2833  07B9  0720               	addwf	??_printf,w
  2834  07BA  0084               	movwf	4
  2835  07BB  3088               	movlw	high (_hexpowers| (0+32768))
  2836  07BC  3D21               	addwfc	??_printf+1,w
  2837  07BD  0085               	movwf	5
  2838  07BE  3F00               	moviw [0]fsr0
  2839  07BF  00F0               	movwf	___lwdiv@divisor
  2840  07C0  3F01               	moviw [1]fsr0
  2841  07C1  00F1               	movwf	___lwdiv@divisor+1
  2842  07C2  0827               	movf	printf@val+1,w
  2843  07C3  00F3               	movwf	___lwdiv@dividend+1
  2844  07C4  0826               	movf	printf@val,w
  2845  07C5  00F2               	movwf	___lwdiv@dividend
  2846  07C6  3183  2378  3186   	fcall	___lwdiv
  2847  07C9  0870               	movf	?___lwdiv,w
  2848  07CA  390F               	andlw	15
  2849  07CB  0020               	movlb	0	; select bank0
  2850  07CC  00A2               	movwf	??_printf+2
  2851  07CD  0822               	movf	??_printf+2,w
  2852  07CE  00A4               	movwf	printf@idx
  2853                           
  2854                           ;doprnt.c: 1506: c = "0123456789abcdef"[idx];
  2855  07CF  0824               	movf	printf@idx,w
  2856  07D0  3E43               	addlw	low (STR_7| (0+32768))
  2857  07D1  0084               	movwf	4
  2858  07D2  3088               	movlw	high (STR_7| (0+32768))
  2859  07D3  1803               	skipnc
  2860  07D4  3E01               	addlw	1
  2861  07D5  0085               	movwf	5
  2862  07D6  0800               	movf	0,w	;code access
  2863  07D7  00A0               	movwf	??_printf
  2864  07D8  0820               	movf	??_printf,w
  2865  07D9  00B0               	movwf	printf@c
  2866                           
  2867                           ;doprnt.c: 1508: }
  2868                           ;doprnt.c: 1523: }
  2869                           ;doprnt.c: 1524: (putch(c) );
  2870  07DA  0830               	movf	printf@c,w
  2871  07DB  3182  2286  3186   	fcall	_putch
  2872  07DE  2FAB               	goto	l1463
  2873  07DF                     l301:	
  2874                           ;doprnt.c: 1540: return 0;
  2875                           ;	Return value of _printf is never used
  2876                           
  2877                           ;doprnt.c: 1525: }
  2878                           ;doprnt.c: 1533: }
  2879                           ;doprnt.c: 1535: alldone:
  2880                           
  2881  07DF  0008               	return
  2882  07E0                     __end_of_printf:	
  2883                           
  2884                           	psect	text6
  2885  0286                     __ptext6:	
  2886 ;; *************** function _putch *****************
  2887 ;; Defined at:
  2888 ;;		line 107 in file "mcc_generated_files/eusart.c"
  2889 ;; Parameters:    Size  Location     Type
  2890 ;;  txData          1    wreg     unsigned char 
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;  txData          1    1[COMMON] unsigned char 
  2893 ;; Return value:  Size  Location     Type
  2894 ;;                  1    wreg      void 
  2895 ;; Registers used:
  2896 ;;		wreg, status,2, status,0, pclath, cstack
  2897 ;; Tracked objects:
  2898 ;;		On entry : 0/0
  2899 ;;		On exit  : 0/0
  2900 ;;		Unchanged: 0/0
  2901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2902 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2903 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2904 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2905 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2906 ;;Total ram usage:        1 bytes
  2907 ;; Hardware stack levels used:    1
  2908 ;; Hardware stack levels required when called:    1
  2909 ;; This function calls:
  2910 ;;		_EUSART_Write
  2911 ;; This function is called by:
  2912 ;;		_printf
  2913 ;; This function uses a non-reentrant model
  2914 ;;
  2915                           
  2916                           
  2917                           ;psect for function _putch
  2918  0286                     _putch:	
  2919                           
  2920                           ;incstack = 0
  2921                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2922                           ;putch@txData stored from wreg
  2923  0286  00F1               	movwf	putch@txData
  2924                           
  2925                           ;eusart.c: 109: EUSART_Write(txData);
  2926  0287  0871               	movf	putch@txData,w
  2927  0288  3182  229C         	fcall	_EUSART_Write
  2928  028A  0008               	return
  2929  028B                     __end_of_putch:	
  2930                           
  2931                           	psect	text7
  2932  029C                     __ptext7:	
  2933 ;; *************** function _EUSART_Write *****************
  2934 ;; Defined at:
  2935 ;;		line 93 in file "mcc_generated_files/eusart.c"
  2936 ;; Parameters:    Size  Location     Type
  2937 ;;  txData          1    wreg     unsigned char 
  2938 ;; Auto vars:     Size  Location     Type
  2939 ;;  txData          1    0[COMMON] unsigned char 
  2940 ;; Return value:  Size  Location     Type
  2941 ;;                  1    wreg      void 
  2942 ;; Registers used:
  2943 ;;		wreg
  2944 ;; Tracked objects:
  2945 ;;		On entry : 0/0
  2946 ;;		On exit  : 0/0
  2947 ;;		Unchanged: 0/0
  2948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2950 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2951 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2952 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2953 ;;Total ram usage:        1 bytes
  2954 ;; Hardware stack levels used:    1
  2955 ;; This function calls:
  2956 ;;		Nothing
  2957 ;; This function is called by:
  2958 ;;		_putch
  2959 ;; This function uses a non-reentrant model
  2960 ;;
  2961                           
  2962                           
  2963                           ;psect for function _EUSART_Write
  2964  029C                     _EUSART_Write:	
  2965                           
  2966                           ;incstack = 0
  2967                           ; Regs used in _EUSART_Write: [wreg]
  2968                           ;EUSART_Write@txData stored from wreg
  2969  029C  00F0               	movwf	EUSART_Write@txData
  2970  029D                     l63:	
  2971                           ;eusart.c: 96: {
  2972                           
  2973                           ;eusart.c: 95: while(0 == PIR1bits.TXIF)
  2974                           
  2975  029D  0020               	movlb	0	; select bank0
  2976  029E  1E11               	btfss	17,4	;volatile
  2977  029F  2A9D               	goto	l63
  2978                           
  2979                           ;eusart.c: 97: }
  2980                           ;eusart.c: 99: TXREG = txData;
  2981  02A0  0870               	movf	EUSART_Write@txData,w
  2982  02A1  0023               	movlb	3	; select bank3
  2983  02A2  009A               	movwf	26	;volatile
  2984  02A3  0008               	return
  2985  02A4                     __end_of_EUSART_Write:	
  2986                           
  2987                           	psect	text8
  2988  0378                     __ptext8:	
  2989 ;; *************** function ___lwdiv *****************
  2990 ;; Defined at:
  2991 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2992 ;; Parameters:    Size  Location     Type
  2993 ;;  divisor         2    0[COMMON] unsigned int 
  2994 ;;  dividend        2    2[COMMON] unsigned int 
  2995 ;; Auto vars:     Size  Location     Type
  2996 ;;  quotient        2    5[COMMON] unsigned int 
  2997 ;;  counter         1    7[COMMON] unsigned char 
  2998 ;; Return value:  Size  Location     Type
  2999 ;;                  2    0[COMMON] unsigned int 
  3000 ;; Registers used:
  3001 ;;		wreg, status,2, status,0
  3002 ;; Tracked objects:
  3003 ;;		On entry : 0/0
  3004 ;;		On exit  : 0/0
  3005 ;;		Unchanged: 0/0
  3006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3007 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3008 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3009 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3010 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3011 ;;Total ram usage:        8 bytes
  3012 ;; Hardware stack levels used:    1
  3013 ;; This function calls:
  3014 ;;		Nothing
  3015 ;; This function is called by:
  3016 ;;		_printf
  3017 ;; This function uses a non-reentrant model
  3018 ;;
  3019                           
  3020                           
  3021                           ;psect for function ___lwdiv
  3022  0378                     ___lwdiv:	
  3023                           
  3024                           ;incstack = 0
  3025                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3026  0378  01F5               	clrf	___lwdiv@quotient
  3027  0379  01F6               	clrf	___lwdiv@quotient+1
  3028  037A  0870               	movf	___lwdiv@divisor,w
  3029  037B  0471               	iorwf	___lwdiv@divisor+1,w
  3030  037C  1903               	btfsc	3,2
  3031  037D  2BA7               	goto	l1347
  3032  037E  01F7               	clrf	___lwdiv@counter
  3033  037F  0AF7               	incf	___lwdiv@counter,f
  3034  0380                     l1335:	
  3035  0380  1BF1               	btfsc	___lwdiv@divisor+1,7
  3036  0381  2B8C               	goto	l1337
  3037  0382  3001               	movlw	1
  3038  0383                     u835:	
  3039  0383  35F0               	lslf	___lwdiv@divisor,f
  3040  0384  0DF1               	rlf	___lwdiv@divisor+1,f
  3041  0385  0B89               	decfsz	9,f
  3042  0386  2B83               	goto	u835
  3043  0387  3001               	movlw	1
  3044  0388  00F4               	movwf	??___lwdiv
  3045  0389  0874               	movf	??___lwdiv,w
  3046  038A  07F7               	addwf	___lwdiv@counter,f
  3047  038B  2B80               	goto	l1335
  3048  038C                     l1337:	
  3049  038C  3001               	movlw	1
  3050  038D                     u855:	
  3051  038D  35F5               	lslf	___lwdiv@quotient,f
  3052  038E  0DF6               	rlf	___lwdiv@quotient+1,f
  3053  038F  0B89               	decfsz	9,f
  3054  0390  2B8D               	goto	u855
  3055  0391  0871               	movf	___lwdiv@divisor+1,w
  3056  0392  0273               	subwf	___lwdiv@dividend+1,w
  3057  0393  1D03               	skipz
  3058  0394  2B97               	goto	u865
  3059  0395  0870               	movf	___lwdiv@divisor,w
  3060  0396  0272               	subwf	___lwdiv@dividend,w
  3061  0397                     u865:	
  3062  0397  1C03               	skipc
  3063  0398  2B9E               	goto	l1343
  3064  0399  0870               	movf	___lwdiv@divisor,w
  3065  039A  02F2               	subwf	___lwdiv@dividend,f
  3066  039B  0871               	movf	___lwdiv@divisor+1,w
  3067  039C  3BF3               	subwfb	___lwdiv@dividend+1,f
  3068  039D  1475               	bsf	___lwdiv@quotient,0
  3069  039E                     l1343:	
  3070  039E  3001               	movlw	1
  3071  039F                     u875:	
  3072  039F  36F1               	lsrf	___lwdiv@divisor+1,f
  3073  03A0  0CF0               	rrf	___lwdiv@divisor,f
  3074  03A1  0B89               	decfsz	9,f
  3075  03A2  2B9F               	goto	u875
  3076  03A3  3001               	movlw	1
  3077  03A4  02F7               	subwf	___lwdiv@counter,f
  3078  03A5  1D03               	btfss	3,2
  3079  03A6  2B8C               	goto	l1337
  3080  03A7                     l1347:	
  3081  03A7  0876               	movf	___lwdiv@quotient+1,w
  3082  03A8  00F1               	movwf	?___lwdiv+1
  3083  03A9  0875               	movf	___lwdiv@quotient,w
  3084  03AA  00F0               	movwf	?___lwdiv
  3085  03AB  0008               	return
  3086  03AC                     __end_of___lwdiv:	
  3087                           
  3088                           	psect	text9
  3089  0301                     __ptext9:	
  3090 ;; *************** function _can_start *****************
  3091 ;; Defined at:
  3092 ;;		line 90 in file "main.c"
  3093 ;; Parameters:    Size  Location     Type
  3094 ;;		None
  3095 ;; Auto vars:     Size  Location     Type
  3096 ;;  can_ctrl_buf    3    5[BANK0 ] unsigned char [3]
  3097 ;;  bytes_writte    1    8[BANK0 ] unsigned char 
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  1    wreg      unsigned char 
  3100 ;; Registers used:
  3101 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3107 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3108 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3109 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3110 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3111 ;;Total ram usage:        7 bytes
  3112 ;; Hardware stack levels used:    1
  3113 ;; Hardware stack levels required when called:    3
  3114 ;; This function calls:
  3115 ;;		_SPI_send
  3116 ;; This function is called by:
  3117 ;;		_main
  3118 ;; This function uses a non-reentrant model
  3119 ;;
  3120                           
  3121                           
  3122                           ;psect for function _can_start
  3123  0301                     _can_start:	
  3124                           
  3125                           ;main.c: 91: uint8_t can_ctrl_buf[3] = {0b00000010, 0x0f, 0b000};
  3126                           
  3127                           ;incstack = 0
  3128                           ; Regs used in _can_start: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3129  0301  0020               	movlb	0	; select bank0
  3130  0302  0862               	movf	can_start@F2930,w
  3131  0303  00A5               	movwf	can_start@can_ctrl_buf
  3132  0304  0863               	movf	can_start@F2930+1,w
  3133  0305  00A6               	movwf	can_start@can_ctrl_buf+1
  3134  0306  0864               	movf	can_start@F2930+2,w
  3135  0307  00A7               	movwf	can_start@can_ctrl_buf+2
  3136                           
  3137                           ;main.c: 92: uint8_t bytes_written = SPI_send(can_ctrl_buf, 3, can_ctrl_buf);
  3138  0308  3003               	movlw	3
  3139  0309  00A2               	movwf	??_can_start
  3140  030A  0822               	movf	??_can_start,w
  3141  030B  00F8               	movwf	SPI_send@len
  3142  030C  3025               	movlw	(low (can_start@can_ctrl_buf| 0))& (0+255)
  3143  030D  00A3               	movwf	??_can_start+1
  3144  030E  0823               	movf	??_can_start+1,w
  3145  030F  00F9               	movwf	SPI_send@rbuf
  3146  0310  3025               	movlw	(low (can_start@can_ctrl_buf| 0))& (0+255)
  3147  0311  3183  2318         	fcall	_SPI_send
  3148  0313  0020               	movlb	0	; select bank0
  3149  0314  00A4               	movwf	??_can_start+2
  3150  0315  0824               	movf	??_can_start+2,w
  3151  0316  00A8               	movwf	can_start@bytes_written
  3152                           
  3153                           ;main.c: 96: return 0;
  3154                           ;	Return value of _can_start is never used
  3155                           
  3156                           ;main.c: 95: } else {
  3157                           
  3158                           ;main.c: 94: return 1;
  3159                           ;	Return value of _can_start is never used
  3160  0317  0008               	return
  3161  0318                     __end_of_can_start:	
  3162                           
  3163                           	psect	text10
  3164  04C5                     __ptext10:	
  3165 ;; *************** function _can_send *****************
  3166 ;; Defined at:
  3167 ;;		line 143 in file "main.c"
  3168 ;; Parameters:    Size  Location     Type
  3169 ;;  n               1    wreg     unsigned char 
  3170 ;;  buf             1    2[BANK0 ] PTR unsigned char 
  3171 ;;		 -> buf(9), 
  3172 ;;  cnt             1    3[BANK0 ] unsigned char 
  3173 ;; Auto vars:     Size  Location     Type
  3174 ;;  n               1    7[BANK0 ] unsigned char 
  3175 ;;  txb_ctrl_buf    1   11[BANK0 ] unsigned char [1]
  3176 ;;  i               1   10[BANK0 ] unsigned char 
  3177 ;;  bytes_writte    1    9[BANK0 ] unsigned char 
  3178 ;;  len             1    8[BANK0 ] unsigned char 
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  1    wreg      unsigned char 
  3181 ;; Registers used:
  3182 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3188 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3189 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3190 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3191 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3192 ;;Total ram usage:       10 bytes
  3193 ;; Hardware stack levels used:    1
  3194 ;; Hardware stack levels required when called:    3
  3195 ;; This function calls:
  3196 ;;		_SPI_send
  3197 ;; This function is called by:
  3198 ;;		_main
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202                           
  3203                           ;psect for function _can_send
  3204  04C5                     _can_send:	
  3205                           
  3206                           ;incstack = 0
  3207                           ; Regs used in _can_send: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3208                           ;can_send@n stored from wreg
  3209  04C5  0020               	movlb	0	; select bank0
  3210  04C6  00A7               	movwf	can_send@n
  3211                           
  3212                           ;main.c: 144: uint8_t i;
  3213                           ;main.c: 147: tx_buf[0] = 0b01000000 & abc[n];
  3214  04C7  0827               	movf	can_send@n,w
  3215  04C8  3E63               	addlw	low (_abc| (0+32768))
  3216  04C9  0084               	movwf	4
  3217  04CA  3088               	movlw	high (_abc| (0+32768))
  3218  04CB  1803               	skipnc
  3219  04CC  3E01               	addlw	1
  3220  04CD  0085               	movwf	5
  3221  04CE  0800               	movf	0,w	;code access
  3222  04CF  3940               	andlw	64
  3223  04D0  00A4               	movwf	??_can_send
  3224  04D1  0824               	movf	??_can_send,w
  3225  04D2  00CB               	movwf	_tx_buf
  3226                           
  3227                           ;main.c: 149: tx_buf[1] = sid.sidh;
  3228  04D3  0847               	movf	_sid,w
  3229  04D4  00A4               	movwf	??_can_send
  3230  04D5  0824               	movf	??_can_send,w
  3231  04D6  00CC               	movwf	_tx_buf+1
  3232                           
  3233                           ;main.c: 151: tx_buf[2] = sid.sidl;
  3234  04D7  0848               	movf	_sid+1,w
  3235  04D8  00A4               	movwf	??_can_send
  3236  04D9  0824               	movf	??_can_send,w
  3237  04DA  00CD               	movwf	_tx_buf+2
  3238                           
  3239                           ;main.c: 153: tx_buf[3] = 0;
  3240  04DB  01CE               	clrf	_tx_buf+3
  3241                           
  3242                           ;main.c: 155: tx_buf[4] = 0;
  3243  04DC  01CF               	clrf	_tx_buf+4
  3244                           
  3245                           ;main.c: 157: tx_buf[5] = cnt;
  3246  04DD  0823               	movf	can_send@cnt,w
  3247  04DE  00A4               	movwf	??_can_send
  3248  04DF  0824               	movf	??_can_send,w
  3249  04E0  00D0               	movwf	_tx_buf+5
  3250                           
  3251                           ;main.c: 160: for(i=0; i++; i<cnt) {
  3252  04E1  01AA               	clrf	can_send@i
  3253  04E2                     l1591:	
  3254  04E2  3001               	movlw	1
  3255  04E3  00A4               	movwf	??_can_send
  3256  04E4  0824               	movf	??_can_send,w
  3257  04E5  07AA               	addwf	can_send@i,f
  3258  04E6  032A               	decf	can_send@i,w
  3259  04E7  1903               	btfsc	3,2
  3260  04E8  2CF9               	goto	l1593
  3261                           
  3262                           ;main.c: 161: tx_buf[6+i] = buf[i];
  3263  04E9  082A               	movf	can_send@i,w
  3264  04EA  0722               	addwf	can_send@buf,w
  3265  04EB  00A4               	movwf	??_can_send
  3266  04EC  0824               	movf	??_can_send,w
  3267  04ED  0086               	movwf	6
  3268  04EE  0187               	clrf	7
  3269  04EF  0801               	movf	1,w
  3270  04F0  00A5               	movwf	??_can_send+1
  3271  04F1  082A               	movf	can_send@i,w
